,ID,SalePrice
0,1,54319.78661749279
1,2,69476.42878679885
2,3,253534.85732791483
3,4,144968.5475038705
4,5,212470.8242392065
5,6,129600.88350706617
6,7,198051.3870630744
7,8,60013.40922557097
8,9,236021.4219142462
9,10,100012.40420488676
10,11,106424.00655287807
11,12,107818.70489438047
12,13,148138.33435030514
13,14,92697.93263711
14,15,132668.09266900131
15,16,228039.40975498062
16,17,223525.86812716562
17,18,211296.7691657492
18,19,187079.26244936348
19,20,202449.93232465815
20,21,151035.26398797217
21,22,215919.09313992038
22,23,107930.42162709846
23,24,202609.49377383222
24,25,334186.48544414574
25,26,120280.88971335767
26,27,168082.33799850498
27,28,290211.0439736559
28,29,117947.59435430099
29,30,128315.7565921992
30,31,116344.76186572533
31,32,241167.77069235317
32,33,308070.52816150687
33,34,250763.23322047948
34,35,102938.76432024606
35,36,51997.432610888616
36,37,301245.62723155064
37,38,272016.94290587096
38,39,93090.99957396649
39,40,46966.31742939039
40,41,184494.75107288337
41,42,180190.29960327432
42,43,197654.1834507333
43,44,265307.76036381465
44,45,300466.7975426873
45,46,110013.7404518351
46,47,351020.6120647832
47,48,133047.99764246587
48,49,166544.97538471385
49,50,88943.07131637062
50,51,189418.18761797342
51,52,195335.49727254012
52,53,199960.7267342899
53,54,140768.2291986402
54,55,267437.4316985621
55,56,201375.9956996399
56,57,216397.60520674218
57,58,229627.64343545775
58,59,320160.2357913803
59,60,196576.34914276795
60,61,213352.10133598163
61,62,89443.97623953351
62,63,114292.64566479
63,64,147135.79413900804
64,65,144187.4959946426
65,66,255852.61077660465
66,67,183691.85426741326
67,68,195985.91262921202
68,69,220679.93067604816
69,70,120042.92754840432
70,71,127782.0450283091
71,72,158613.53032500576
72,73,106453.94142751303
73,74,167721.87372347922
74,75,211548.22501462162
75,76,171174.97086596023
76,77,173809.99960689875
77,78,125738.37943713134
78,79,157643.56635106378
79,80,111814.09862385644
80,81,181683.46281873202
81,82,111126.87122660014
82,83,207867.14106546994
83,84,170607.411977625
84,85,182835.6756060517
85,86,162242.95057295472
86,87,62307.54495318048
87,88,268217.5301984225
88,89,185716.6266474079
89,90,213058.18297936697
90,91,46867.86094180186
91,92,169341.64631154248
92,93,164527.00326015498
93,94,184695.20367085794
94,95,126345.37938069738
95,96,176998.18330768356
96,97,140094.41576808272
97,98,167321.09005478653
98,99,88250.92401358054
99,100,212468.96666692616
100,101,4052.5736351576634
101,102,99086.28368336847
102,103,135843.9429600425
103,104,158114.73853020044
104,105,113738.77934909007
105,106,314957.77099901927
106,107,206256.6909407163
107,108,237341.6093326209
108,109,186707.86538926582
109,110,284352.31193166994
110,111,200044.96571287117
111,112,226142.80926928137
112,113,117336.4464473027
113,114,136570.54568136367
114,115,105556.82050895691
115,116,287108.6797131004
116,117,213692.16750401817
117,118,136125.28451027768
118,119,130071.70985302771
119,120,109735.31401158299
120,121,115005.29575897311
121,122,235588.20139159894
122,123,67256.17940151517
123,124,113485.82975066046
124,125,187807.5347384105
125,126,103802.05623309861
126,127,224981.97082583586
127,128,254696.77817570677
128,129,215047.5286591777
129,130,132571.78002204234
130,131,147234.80050640344
131,132,119404.22322931909
132,133,124186.58737189556
133,134,244290.5405143253
134,135,181941.38706983998
135,136,106850.76544000313
136,137,121411.15432325169
137,138,103382.50815494172
138,139,217639.32084007887
139,140,125370.84076255932
140,141,135021.24062287319
141,142,197702.46483036643
142,143,347791.2980654049
143,144,95027.4263338109
144,145,49583.10194260697
145,146,127261.95439389884
146,147,189828.19099498936
147,148,160895.8184438825
148,149,135270.13463809667
149,150,182264.7596754022
